# ASAP VERSION 3.0
# Model 60 updated through 2016 with new discards
#
# ASAP GUI 15 AUG 2012
#
# Number of Years
56
# First Year
1963
# Number of Ages
9
# Number of Fleets
1
# Number of Sensitivity Blocks
2
# Number of Available Survey Indices
2
# Natural Mortality
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
# Fecundity Option
0
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0.25
# Maturity
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
0.06       0.22       0.57       0.86       0.97       0.99       1          1          1          
